Playback::frame, 0
Playback::version, 2, 131335
#
# FMOD v2.01.07 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 512)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 256, maxAT9Codecs: 0, maxFADPCMCodecs: 256, maxPCMCodecs: 0,
#       ASIONumChannels: 0, vol0virtualvol: 0.001, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 512, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, ../../Sounds/PC/Stereo/ambient.bank, 0, 2097152
Playback::loadBankFinished, {69c4fd7c-29cd-46fa-b3bc-2211166e7c6d}, 2097152, 0
EventInstance::set3DAttributes, 22104064, {{-214.919,224.327,4.57142},{0,0,0},{-0.205294,-0.9787,0},{0,0,1}}
EventInstance::set3DAttributes, 22104064, {{-214.919,224.327,4.57142},{0,0,0},{-0.21312,-0.977026,0},{0,0,1}}
EventInstance::set3DAttributes, 21643008, {{-227.688,229.954,4.47642},{0,0,0},{0.722106,-0.691783,0},{0,0,1}}
EventInstance::set3DAttributes, 21643008, {{-227.688,229.954,4.47642},{0,0,0},{0.724049,-0.689748,0},{0,0,1}}
EventInstance::set3DAttributes, 21424384, {{-210.856,217.636,4.62731},{0,0,0},{0.804351,-0.594154,0},{0,0,1}}
EventInstance::set3DAttributes, 21424384, {{-210.856,217.636,4.62731},{0,0,0},{0.805425,-0.592697,0},{0,0,1}}
EventInstance::set3DAttributes, 21540608, {{-230.634,221.261,5.10584},{0,0,0},{-0.197671,-0.980268,0},{0,0,1}}
EventInstance::set3DAttributes, 21540608, {{-230.634,221.261,5.10584},{0,0,0},{-0.198323,-0.980137,0},{0,0,1}}
EventInstance::set3DAttributes, 21862400, {{-216.051,220.33,4.62772},{0,0,0},{0.510004,-0.860172,0},{0,0,1}}
EventInstance::set3DAttributes, 21862400, {{-216.051,220.33,4.62772},{0,0,0},{0.510413,-0.85993,0},{0,0,1}}
System::getEventByID, {c1b3467b-f4c7-4e5c-a9e4-97f3940fb5f5}, 2149376
EventDescription::createInstance, 2149376, 22140672
EventInstance::set3DAttributes, 22140672, {{-230.057,221.957,4.40668},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22140672, Armor Type, 0, false
EventInstance::setPitch, 22140672, 1
EventInstance::start, 22140672
EventInstance::getDescription, 22140672, 2149376
System::getEventByID, {c1b3467b-f4c7-4e5c-a9e4-97f3940fb5f5}, 2149376
System::getEventByID, {019f0829-84ab-4420-97bc-e02f7c64d5c6}, 2197248
EventDescription::createInstance, 2197248, 21659136
EventInstance::set3DAttributes, 21659136, {{-229.66,225.383,3.96236},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 21659136, Armor Type, 0, false
EventInstance::setPitch, 21659136, 1
EventInstance::start, 21659136
EventInstance::getDescription, 21659136, 2197248
System::getEventByID, {019f0829-84ab-4420-97bc-e02f7c64d5c6}, 2197248
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
EventDescription::createInstance, 2196992, 22520576
EventInstance::set3DAttributes, 22520576, {{-210.254,213.678,4.04148},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22520576, Armor Type, 0, false
EventInstance::setPitch, 22520576, 1
EventInstance::start, 22520576
EventInstance::getDescription, 22520576, 2196992
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-216.542,209.608,8.08494},{0,0,0},{-0.0541161,0.831238,-0.553276},{-0.0359439,0.552107,0.832998}}, {-216.689,212.151,6.04648}, true
EventInstance::release, 20697344
EventInstance::release, 20896768
EventInstance::release, 21907968
EventInstance::release, 22178816
EventInstance::release, 22301952
EventInstance::release, 21745152
EventInstance::release, 22222848
EventInstance::release, 22009088
EventInstance::release, 22511872
EventInstance::release, 21833728
EventInstance::release, 21857024
EventInstance::release, 21634048
EventInstance::release, 22402560
EventInstance::release, 22062848
EventInstance::release, 21768448
EventInstance::release, 22242048
EventInstance::release, 22053888
EventInstance::release, 22015232
EventInstance::release, 21723648
EventInstance::release, 21840384
EventInstance::release, 22166016
EventInstance::release, 21831680
EventInstance::release, 22385920
EventInstance::release, 20279552
Playback::frame, 0
EventInstance::getDescription, 21884672, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22075136, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22024192, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22237952, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 21917696, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22318336, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22246400, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 1024
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22466304
EventInstance::set3DAttributes, 22466304, {{-221.961,217.349,2.53021},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22466304, Armor Type, 0, false
EventInstance::setPitch, 22466304, 1
EventInstance::start, 22466304
EventInstance::getDescription, 22466304, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22321152
EventInstance::set3DAttributes, 22321152, {{-209.233,224.098,1.74},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22321152, Armor Type, 0, false
EventInstance::setPitch, 22321152, 1
EventInstance::start, 22321152
EventInstance::getDescription, 22321152, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22489600
EventInstance::set3DAttributes, 22489600, {{-208.91,213.735,2.08089},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22489600, Armor Type, 0, false
EventInstance::setPitch, 22489600, 1
EventInstance::start, 22489600
EventInstance::getDescription, 22489600, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 21973760
EventInstance::set3DAttributes, 21973760, {{-217.076,224.841,1.76786},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 21973760, Armor Type, 0, false
EventInstance::setPitch, 21973760, 1
EventInstance::start, 21973760
EventInstance::getDescription, 21973760, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22668544
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22467584
EventDescription::createInstance, 2244608, 22148352
EventInstance::set3DAttributes, 22467584, {{-230.911,221.469,2.33721},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 22668544, {{-228.978,222.309,2.15639},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22467584, Armor Type, 0, false
EventInstance::setParameterByName, 22668544, Armor Type, 0, false
EventInstance::set3DAttributes, 22148352, {{-211.783,214.96,2.13527},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 22668544, 1
EventInstance::setPitch, 22467584, 1
EventInstance::setParameterByName, 22148352, Armor Type, 0, false
EventInstance::start, 22668544
EventInstance::getDescription, 22668544, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::start, 22467584
EventInstance::getDescription, 22467584, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setPitch, 22148352, 1
EventInstance::start, 22148352
EventInstance::getDescription, 22148352, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22441728
EventInstance::set3DAttributes, 22441728, {{-207.418,213.546,2.00918},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22441728, Armor Type, 0, false
EventInstance::setPitch, 22441728, 1
EventInstance::start, 22441728
EventInstance::getDescription, 22441728, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 20435968, {{-220.369,228.855,4.53583},{0,0,0},{-0.516847,0.856078,0},{0,0,1}}
EventInstance::set3DAttributes, 20299264, {{-219.894,227.271,4.57989},{0,0,0},{0.827103,0.562051,0},{0,0,1}}
EventInstance::set3DAttributes, 20587520, {{-226.091,227.192,4.6203},{0,0,0},{-0.797796,0.602927,0},{0,0,1}}
EventInstance::set3DAttributes, 21377280, {{-219.697,226.583,4.58128},{0,0,0},{0.529327,0.848418,0},{0,0,1}}
EventInstance::set3DAttributes, 20299264, {{-219.894,227.271,4.57989},{0,0,0},{0.83596,0.548791,0},{0,0,1}}
EventInstance::set3DAttributes, 20435968, {{-220.369,228.855,4.53583},{0,0,0},{-0.518851,0.854865,0},{0,0,1}}
EventInstance::set3DAttributes, 21377280, {{-219.697,226.583,4.58128},{0,0,0},{0.519304,0.85459,0},{0,0,1}}
EventInstance::set3DAttributes, 20587520, {{-226.091,227.192,4.6203},{0,0,0},{-0.807503,0.589864,0},{0,0,1}}
EventInstance::set3DAttributes, 22014720, {{-220.948,225.262,4.60754},{0,0,0},{-0.353081,0.935593,0},{0,0,1}}
EventInstance::set3DAttributes, 22014720, {{-220.948,225.262,4.60754},{0,0,0},{-0.361949,0.932198,0},{0,0,1}}
EventInstance::set3DAttributes, 21506048, {{-213.556,231.596,4.64866},{0,0,0},{-0.0342183,0.999414,0},{0,0,1}}
EventInstance::set3DAttributes, 21506048, {{-213.556,231.596,4.64866},{0,0,0},{-0.0409134,0.999163,0},{0,0,1}}
EventInstance::set3DAttributes, 21835776, {{-213.544,225.755,4.5061},{0,0,0},{-0.997532,-0.0702183,0},{0,0,1}}
EventInstance::set3DAttributes, 21835776, {{-213.544,225.755,4.5061},{0,0,0},{-0.999336,-0.0364472,0},{0,0,1}}
EventInstance::set3DAttributes, 21414912, {{-214.21,236.119,4.77606},{0,0,0},{-0.814835,0.579693,0},{0,0,1}}
EventInstance::set3DAttributes, 21414912, {{-214.21,236.119,4.77606},{0,0,0},{-0.814993,0.579471,0},{0,0,1}}
EventInstance::set3DAttributes, 20616960, {{-212.418,231.34,4.58558},{0,0,0},{-0.899344,0.437241,0},{0,0,1}}
EventInstance::set3DAttributes, 20616960, {{-212.418,231.34,4.58558},{0,0,0},{-0.899433,0.437059,0},{0,0,1}}
EventInstance::set3DAttributes, 21691648, {{-213.42,203.8,7.5672},{0,0,0},{-0.992534,0.121968,0},{0,0,1}}
EventInstance::set3DAttributes, 21691648, {{-213.42,203.8,7.5672},{0,0,0},{-0.992534,0.121968,0},{0,0,1}}
EventInstance::set3DAttributes, 20603392, {{-213.262,232.776,4.61309},{0,0,0},{-0.697352,0.716729,0},{0,0,1}}
EventInstance::set3DAttributes, 20603392, {{-213.262,232.776,4.61309},{0,0,0},{-0.687483,0.7262,0},{0,0,1}}
EventInstance::set3DAttributes, 21447424, {{-210.523,204.649,6.51025},{0,0,0},{-0.993814,0.111061,0},{0,0,1}}
EventInstance::set3DAttributes, 21447424, {{-210.523,204.649,6.51025},{0,0,0},{-0.993814,0.111061,0},{0,0,1}}
EventInstance::set3DAttributes, 21935616, {{-206.694,230.145,4.59379},{0,0,0},{0.752072,-0.659081,0},{0,0,1}}
EventInstance::set3DAttributes, 21935616, {{-206.694,230.145,4.59379},{0,0,0},{0.751981,-0.659185,0},{0,0,1}}
EventInstance::set3DAttributes, 21711616, {{-212.643,233.611,4.67006},{0,0,0},{0.862337,-0.506335,0},{0,0,1}}
EventInstance::set3DAttributes, 21711616, {{-212.643,233.611,4.67006},{0,0,0},{0.862337,-0.506335,0},{0,0,1}}
EventInstance::set3DAttributes, 22110208, {{-223.021,215.973,5.69793},{0,0,0},{-0.258577,-0.965991,0},{0,0,1}}
EventInstance::set3DAttributes, 22110208, {{-223.021,215.973,5.69793},{0,0,0},{-0.256205,-0.966622,0},{0,0,1}}
EventInstance::set3DAttributes, 22104064, {{-214.917,224.31,4.57047},{0,0,0},{-0.21312,-0.977026,0},{0,0,1}}
EventInstance::set3DAttributes, 22104064, {{-214.917,224.31,4.57047},{0,0,0},{-0.22136,-0.975192,0},{0,0,1}}
EventInstance::set3DAttributes, 21591296, {{-224.463,226.834,4.63503},{0,0,0},{0.0820556,-0.996628,0},{0,0,1}}
EventInstance::set3DAttributes, 21591296, {{-224.463,226.834,4.63503},{0,0,0},{0.0820556,-0.996628,0},{0,0,1}}
EventInstance::set3DAttributes, 21643008, {{-227.675,229.98,4.49218},{0,0,0},{0.724049,-0.689748,0},{0,0,1}}
EventInstance::set3DAttributes, 21643008, {{-227.675,229.98,4.49218},{0,0,0},{0.726975,-0.686664,0},{0,0,1}}
EventInstance::set3DAttributes, 21424384, {{-210.854,217.63,4.62543},{0,0,0},{0.805425,-0.592697,0},{0,0,1}}
EventInstance::set3DAttributes, 21424384, {{-210.854,217.63,4.62543},{0,0,0},{0.805723,-0.592293,0},{0,0,1}}
EventInstance::set3DAttributes, 21540608, {{-230.644,221.201,5.11508},{0,0,0},{-0.198323,-0.980137,0},{0,0,1}}
EventInstance::set3DAttributes, 21540608, {{-230.644,221.201,5.11508},{0,0,0},{-0.198848,-0.98003,0},{0,0,1}}
EventInstance::set3DAttributes, 21862400, {{-216.061,220.27,4.62992},{0,0,0},{0.510413,-0.85993,0},{0,0,1}}
EventInstance::set3DAttributes, 21862400, {{-216.061,220.27,4.62992},{0,0,0},{0.512322,-0.858794,0},{0,0,1}}
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
EventDescription::createInstance, 2196992, 22172416
EventInstance::set3DAttributes, 22172416, {{-212.552,220.534,4.09104},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22172416, Armor Type, 0.3, false
EventInstance::setPitch, 22172416, 1
EventInstance::start, 22172416
EventInstance::getDescription, 22172416, 2196992
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
EventDescription::createInstance, 2196992, 22231296
EventInstance::set3DAttributes, 22231296, {{-208.084,212.53,4.15628},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22231296, Armor Type, 0.3, false
EventInstance::setPitch, 22231296, 1
EventInstance::start, 22231296
EventInstance::getDescription, 22231296, 2196992
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
System::getEventByID, {c1b3467b-f4c7-4e5c-a9e4-97f3940fb5f5}, 2149376
EventDescription::createInstance, 2149376, 22347776
EventInstance::set3DAttributes, 22347776, {{-230.625,221.108,4.16392},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22347776, Armor Type, 0.3, false
EventInstance::setPitch, 22347776, 1
EventInstance::start, 22347776
EventInstance::getDescription, 22347776, 2149376
System::getEventByID, {c1b3467b-f4c7-4e5c-a9e4-97f3940fb5f5}, 2149376
EventInstance::stop, 22266880, 0
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
EventDescription::createInstance, 2200320, 22330368
EventInstance::set3DAttributes, 22330368, {{-220.749,223.462,1.83791},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 22330368, 1
EventInstance::start, 22330368
EventInstance::getDescription, 22330368, 2200320
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-216.542,209.608,8.08494},{0,0,0},{-0.0541161,0.831238,-0.553276},{-0.0359439,0.552107,0.832998}}, {-216.689,212.151,6.04641}, true
EventInstance::release, 21884672
EventInstance::release, 22075136
EventInstance::release, 22024192
EventInstance::release, 22237952
EventInstance::release, 21917696
EventInstance::release, 22318336
EventInstance::release, 22246400
Playback::frame, 0
EventInstance::getDescription, 22497792, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22093568, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22309632, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 21803008, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22319360, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22167808, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22334464, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22399744, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 21614848, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22428672, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22116864, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 21811456, 2196992
Playback::frame, 0
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
Playback::frame, 0
EventInstance::getDescription, 21841664, 2196992
Playback::frame, 0
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
Playback::frame, 0
EventInstance::getDescription, 21861632, 2196992
Playback::frame, 0
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
Playback::frame, 0
EventInstance::getDescription, 21897216, 2149376
Playback::frame, 0
System::getEventByID, {c1b3467b-f4c7-4e5c-a9e4-97f3940fb5f5}, 2149376
Playback::frame, 0
EventInstance::getDescription, 20587520, 2374400
Playback::frame, 0
System::getEventByID, {e153b0d9-8ed1-49f3-9f5c-db5b48188c75}, 2374400
Playback::frame, 1024
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22129408
EventInstance::set3DAttributes, 22129408, {{-220.298,227.181,1.79972},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22129408, Armor Type, 0, false
EventInstance::setPitch, 22129408, 1
EventInstance::start, 22129408
EventInstance::getDescription, 22129408, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22110720
EventInstance::set3DAttributes, 22110720, {{-218.502,218.767,2.08414},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22110720, Armor Type, 0, false
EventInstance::setPitch, 22110720, 1
EventInstance::start, 22110720
EventInstance::getDescription, 22110720, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22508800
EventInstance::set3DAttributes, 22508800, {{-212.257,217.713,1.9003},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22508800, Armor Type, 0, false
EventInstance::setPitch, 22508800, 1
EventInstance::start, 22508800
EventInstance::getDescription, 22508800, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 22574336
EventInstance::set3DAttributes, 22574336, {{-211.849,216.082,2.01862},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22574336, Armor Type, 0, false
EventInstance::setPitch, 22574336, 1
EventInstance::start, 22574336
EventInstance::getDescription, 22574336, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 21642240
EventInstance::set3DAttributes, 21642240, {{-216.053,224.233,1.74822},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 21642240, Armor Type, 0, false
EventInstance::setPitch, 21642240, 1
EventInstance::start, 21642240
EventInstance::getDescription, 21642240, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22118912
EventInstance::set3DAttributes, 22118912, {{-214.223,224.021,1.74},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22118912, Armor Type, 0, false
EventInstance::setPitch, 22118912, 1
EventInstance::start, 22118912
EventInstance::getDescription, 22118912, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {d2d34dea-2386-4513-9512-42402fcff149}, 2434048
EventDescription::createInstance, 2434048, 22349568
EventInstance::set3DAttributes, 22349568, {{-219.904,227.266,4.58029},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 22349568, 0.995238
EventInstance::start, 22349568
EventInstance::getDescription, 22349568, 2434048
