Playback::frame, 0
Playback::version, 2, 131335
#
# FMOD v2.01.07 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 512)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 256, maxAT9Codecs: 0, maxFADPCMCodecs: 256, maxPCMCodecs: 0,
#       ASIONumChannels: 0, vol0virtualvol: 0.001, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 512, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, ../../Sounds/PC/Stereo/ambient.bank, 0, 2097152
Playback::loadBankFinished, {69c4fd7c-29cd-46fa-b3bc-2211166e7c6d}, 2097152, 0
EventDescription::createInstance, 2244608, 36551424
EventDescription::createInstance, 2244608, 36603136
EventInstance::set3DAttributes, 36551424, {{-221.118,206.942,5.94011},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 36603136, {{-220.946,211.13,4.18842},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 36551424, Armor Type, 0, false
EventInstance::setParameterByName, 36603136, Armor Type, 0, false
EventInstance::setPitch, 36551424, 1
EventInstance::setPitch, 36603136, 1
EventInstance::start, 36603136
EventInstance::getDescription, 36603136, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::start, 36551424
EventInstance::getDescription, 36551424, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 36279552
EventInstance::set3DAttributes, 36279552, {{-208.76,214.453,1.99703},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 36279552, Armor Type, 0, false
EventInstance::setPitch, 36279552, 1
EventInstance::start, 36279552
EventInstance::getDescription, 36279552, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 36851456
EventInstance::set3DAttributes, 36851456, {{-221.879,219.139,2.25784},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 36851456, Armor Type, 0, false
EventInstance::setPitch, 36851456, 1
EventInstance::start, 36851456
EventInstance::getDescription, 36851456, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 37013248
EventInstance::set3DAttributes, 37013248, {{-213.33,217.726,1.94048},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 37013248, Armor Type, 0, false
EventInstance::setPitch, 37013248, 1
EventInstance::start, 37013248
EventInstance::getDescription, 37013248, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 36907264
EventInstance::set3DAttributes, 36907264, {{-208.694,209.92,2.7034},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 36907264, Armor Type, 0, false
EventInstance::setPitch, 36907264, 1
EventInstance::start, 36907264
EventInstance::getDescription, 36907264, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 37035520, {{-212.079,215.912,4.79352},{0,0,0},{0.192157,-0.981364,0},{0,0,1}}
EventInstance::set3DAttributes, 36528640, {{-226.555,218.181,5.52977},{0,0,0},{0.863557,0.50425,0},{0,0,1}}
EventInstance::set3DAttributes, 33517824, {{-218.315,220.013,4.77374},{0,0,0},{0.53674,-0.843748,0},{0,0,1}}
EventInstance::set3DAttributes, 36528640, {{-226.555,218.181,5.52977},{0,0,0},{0.872588,0.488458,0},{0,0,1}}
EventInstance::set3DAttributes, 33517824, {{-218.315,220.013,4.77374},{0,0,0},{0.502396,-0.864638,0},{0,0,1}}
EventInstance::set3DAttributes, 37035520, {{-212.079,215.912,4.79352},{0,0,0},{0.175539,-0.984472,0},{0,0,1}}
EventInstance::set3DAttributes, 36403968, {{-227.778,205.805,10.1179},{0,0,0},{-0.0444708,-0.999011,0},{0,0,1}}
EventInstance::set3DAttributes, 36403968, {{-227.778,205.805,10.1179},{0,0,0},{0.00662933,-0.999978,0},{0,0,1}}
EventInstance::set3DAttributes, 36660480, {{-221.29,221.069,4.86041},{0,0,0},{0.393705,-0.919237,0},{0,0,1}}
EventInstance::set3DAttributes, 36660480, {{-221.29,221.069,4.86041},{0,0,0},{0.394056,-0.919086,0},{0,0,1}}
EventInstance::set3DAttributes, 35650816, {{-224.412,215.81,5.85802},{0,0,0},{0.778273,0.627926,0},{0,0,1}}
EventInstance::set3DAttributes, 35650816, {{-224.412,215.81,5.85802},{0,0,0},{0.781078,0.624434,0},{0,0,1}}
EventInstance::set3DAttributes, 34966272, {{-221.163,213.126,6.36067},{0,0,0},{0.908907,0.416998,0},{0,0,1}}
EventInstance::set3DAttributes, 34966272, {{-221.163,213.126,6.36067},{0,0,0},{0.908554,0.417767,0},{0,0,1}}
EventInstance::set3DAttributes, 36023296, {{-226.482,204.041,10.7936},{0,0,0},{-0.198359,0.980129,0},{0,0,1}}
EventInstance::set3DAttributes, 36023296, {{-226.482,204.041,10.7936},{0,0,0},{-0.173333,0.984863,0},{0,0,1}}
EventInstance::set3DAttributes, 34412032, {{-217.465,203.186,9.92659},{0,0,0},{0.977735,0.209845,0},{0,0,1}}
EventInstance::set3DAttributes, 34412032, {{-217.465,203.186,9.92659},{0,0,0},{0.969345,0.245704,0},{0,0,1}}
EventInstance::set3DAttributes, 34834176, {{-221.503,218.138,5.08568},{0,0,0},{0.947665,0.319267,0},{0,0,1}}
EventInstance::set3DAttributes, 35453440, {{-219.299,223.553,4.6004},{0,0,0},{0.987656,-0.156639,0},{0,0,1}}
EventInstance::set3DAttributes, 34834176, {{-221.503,218.138,5.08568},{0,0,0},{0.950931,0.309404,0},{0,0,1}}
EventInstance::set3DAttributes, 36803328, {{-226.203,211.478,7.48061},{0,0,0},{-0.0798502,0.996807,0},{0,0,1}}
EventInstance::set3DAttributes, 35453440, {{-219.299,223.553,4.6004},{0,0,0},{0.99071,-0.135994,0},{0,0,1}}
EventInstance::set3DAttributes, 36803328, {{-226.203,211.478,7.48061},{0,0,0},{-0.0725316,0.997366,0},{0,0,1}}
EventInstance::set3DAttributes, 34817280, {{-208.751,216.679,4.65325},{0,0,0},{-0.527298,0.84968,0},{0,0,1}}
EventInstance::set3DAttributes, 34817280, {{-208.751,216.679,4.65325},{0,0,0},{-0.506267,0.862377,0},{0,0,1}}
EventInstance::set3DAttributes, 36800256, {{-217.219,205.774,8.54301},{0,0,0},{-0.614575,0.788858,0},{0,0,1}}
EventInstance::set3DAttributes, 36800256, {{-217.219,205.774,8.54301},{0,0,0},{-0.595051,0.803688,0},{0,0,1}}
EventInstance::set3DAttributes, 34825472, {{-212.835,197.917,10.7776},{0,0,0},{0.917313,-0.398167,0},{0,0,1}}
EventInstance::set3DAttributes, 34825472, {{-212.835,197.917,10.7776},{0,0,0},{0.917186,-0.398459,0},{0,0,1}}
EventInstance::set3DAttributes, 34883840, {{-208.369,201.31,8.24695},{0,0,0},{0.405178,-0.914238,0},{0,0,1}}
EventInstance::set3DAttributes, 34883840, {{-208.369,201.31,8.24695},{0,0,0},{0.388655,-0.921383,0},{0,0,1}}
EventInstance::set3DAttributes, 35516672, {{-207.77,200.069,8.48009},{0,0,0},{0.909783,-0.415084,0},{0,0,1}}
EventInstance::set3DAttributes, 35516672, {{-207.77,200.069,8.48009},{0,0,0},{0.917358,-0.398062,0},{0,0,1}}
EventInstance::set3DAttributes, 36059392, {{-223.411,205.054,9.82643},{0,0,0},{0.124524,0.992217,0},{0,0,1}}
EventInstance::set3DAttributes, 36059392, {{-223.411,205.054,9.82643},{0,0,0},{0.155093,0.9879,0},{0,0,1}}
EventInstance::set3DAttributes, 36096000, {{-208.048,213.088,4.86799},{0,0,0},{0.659588,-0.751628,0},{0,0,1}}
EventInstance::set3DAttributes, 36096000, {{-208.048,213.088,4.86799},{0,0,0},{0.65615,-0.754631,0},{0,0,1}}
EventInstance::set3DAttributes, 36259840, {{-209.902,219.571,4.3647},{0,0,0},{0.0943614,0.995538,0},{0,0,1}}
EventInstance::set3DAttributes, 36259840, {{-209.902,219.571,4.3647},{0,0,0},{0.0910292,0.995848,0},{0,0,1}}
EventInstance::set3DAttributes, 36590848, {{-213.105,220.432,4.09673},{0,0,0},{0.614409,-0.788988,0},{0,0,1}}
EventInstance::set3DAttributes, 36590848, {{-213.105,220.432,4.09673},{0,0,0},{0.627793,-0.77838,0},{0,0,1}}
EventInstance::set3DAttributes, 36241152, {{-217.354,212.188,6.20011},{0,0,0},{0.0589768,0.998259,0},{0,0,1}}
EventInstance::set3DAttributes, 36241152, {{-217.354,212.188,6.20011},{0,0,0},{0.0589768,0.998259,0},{0,0,1}}
EventInstance::set3DAttributes, 36165120, {{-222.617,210.223,7.58285},{0,0,0},{-0.133426,0.991059,0},{0,0,1}}
EventInstance::set3DAttributes, 36165120, {{-222.617,210.223,7.58285},{0,0,0},{-0.136457,0.990646,0},{0,0,1}}
EventInstance::set3DAttributes, 37007872, {{-216.179,217.699,4.65127},{0,0,0},{0.992552,-0.121825,0},{0,0,1}}
EventInstance::set3DAttributes, 37007872, {{-216.179,217.699,4.65127},{0,0,0},{0.993717,-0.11192,0},{0,0,1}}
EventInstance::set3DAttributes, 35626496, {{-218.636,224.184,4.51251},{0,0,0},{0.884634,0.466285,0},{0,0,1}}
EventInstance::set3DAttributes, 35626496, {{-218.636,224.184,4.51251},{0,0,0},{0.883114,0.469159,0},{0,0,1}}
EventInstance::set3DAttributes, 36130560, {{-213.599,215.292,4.98573},{0,0,0},{-0.510227,0.86004,0},{0,0,1}}
EventInstance::set3DAttributes, 36130560, {{-213.599,215.292,4.98573},{0,0,0},{-0.507531,0.861633,0},{0,0,1}}
EventInstance::set3DAttributes, 36374784, {{-213.349,223.109,4.4638},{0,0,0},{0.0413514,-0.999145,0},{0,0,1}}
EventInstance::set3DAttributes, 36374784, {{-213.349,223.109,4.4638},{0,0,0},{0.0336471,-0.999434,0},{0,0,1}}
EventInstance::set3DAttributes, 36119808, {{-221.32,223.712,2.065},{0,0,0},{0.0442668,0.99902,0},{0,0,1}}
EventInstance::set3DAttributes, 36119808, {{-221.32,223.712,2.065},{0,0,0},{0.0517886,0.998658,0},{0,0,1}}
EventInstance::set3DAttributes, 36370432, {{-206.23,213.355,4.44146},{0,0,0},{0.563478,-0.826131,0},{0,0,1}}
EventInstance::set3DAttributes, 36370432, {{-206.23,213.355,4.44146},{0,0,0},{0.560833,-0.827929,0},{0,0,1}}
EventInstance::set3DAttributes, 35460096, {{-214.55,198.317,11.2378},{0,0,0},{-0.167478,0.985876,0},{0,0,1}}
EventInstance::set3DAttributes, 35460096, {{-214.55,198.317,11.2378},{0,0,0},{-0.167915,0.985802,0},{0,0,1}}
System::getEventByID, {4df7437f-30b3-4d84-a839-022f9a939fe4}, 2369280
EventDescription::createInstance, 2369280, 35286528
EventInstance::set3DAttributes, 35286528, {{-211.433,214.771,4.74027},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 35286528, 0.992064
EventInstance::start, 35286528
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
EventDescription::createInstance, 2196992, 36911104
EventInstance::set3DAttributes, 36911104, {{-211.692,215.488,3.91872},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 36911104, Armor Type, 0, false
EventInstance::setPitch, 36911104, 1
EventInstance::start, 36911104
EventInstance::getDescription, 36911104, 2196992
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
EventInstance::stop, 34957568, 0
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-216.414,210.61,7.57155},{0,0,0},{0.312628,0.798204,-0.514912},{0.187783,0.479449,0.857243}}, {-215.498,213.058,5.65355}, true
EventInstance::release, 35179008
EventInstance::release, 36098816
EventInstance::release, 35316224
EventInstance::release, 34571264
EventInstance::release, 36085760
EventInstance::release, 36771584
EventInstance::release, 36966656
Playback::frame, 0
EventInstance::getDescription, 35649280, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 32864000, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 35454208, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 35131136, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 35290112, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 36083712, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 36232960, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 36785664, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 36174848, 2200576
Playback::frame, 0
System::getEventByID, {e5aad0cf-3ad0-490d-b5da-0872a568901f}, 2200576
Playback::frame, 0
EventInstance::getDescription, 36901376, 2200320
Playback::frame, 0
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
Playback::frame, 0
EventInstance::getDescription, 35286528, 2369280
Playback::frame, 0
System::getEventByID, {4df7437f-30b3-4d84-a839-022f9a939fe4}, 2369280
Playback::frame, 1024
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 35043328
EventInstance::set3DAttributes, 35043328, {{-221.608,213.2,3.57559},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 35043328, Armor Type, 0, false
EventInstance::setPitch, 35043328, 1
EventInstance::start, 35043328
EventInstance::getDescription, 35043328, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 37136640
EventDescription::createInstance, 2244608, 36323584
EventInstance::set3DAttributes, 36323584, {{-215.362,215.775,2.27472},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 37136640, {{-226.932,212.036,4.60957},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 36323584, Armor Type, 0, false
EventInstance::setParameterByName, 37136640, Armor Type, 0, false
EventInstance::setPitch, 37136640, 1
EventInstance::setPitch, 36323584, 1
EventInstance::start, 37136640
EventInstance::getDescription, 37136640, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::start, 36323584
EventInstance::getDescription, 36323584, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 36175360
EventInstance::set3DAttributes, 36175360, {{-216.997,205.458,5.81107},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 36175360, Armor Type, 0, false
EventInstance::setPitch, 36175360, 1
EventInstance::start, 36175360
EventInstance::getDescription, 36175360, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 36189952
EventInstance::set3DAttributes, 36189952, {{-222.757,209.983,4.90027},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 36189952, Armor Type, 0, false
EventInstance::setPitch, 36189952, 1
EventInstance::start, 36189952
EventInstance::getDescription, 36189952, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 36024832
EventInstance::set3DAttributes, 36024832, {{-223.584,208.173,5.77756},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 36024832, Armor Type, 0, false
EventInstance::setPitch, 36024832, 1
EventInstance::start, 36024832
EventInstance::getDescription, 36024832, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 37002752
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 37002752, {{-213.625,215.147,2.25154},{0,0,0},{0,0,1},{0,1,0}}
EventDescription::createInstance, 2244608, 36366080
EventInstance::setParameterByName, 37002752, Armor Type, 0, false
EventInstance::setPitch, 37002752, 1
EventInstance::start, 37002752
EventInstance::getDescription, 37002752, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 36366080, {{-206.727,213.601,1.96175},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 36366080, Armor Type, 0, false
EventInstance::setPitch, 36366080, 1
EventInstance::start, 36366080
EventInstance::getDescription, 36366080, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 37035520, {{-212.103,215.902,4.77354},{0,0,0},{0.175539,-0.984472,0},{0,0,1}}
EventInstance::set3DAttributes, 37035520, {{-212.103,215.902,4.77354},{0,0,0},{0.158395,-0.987376,0},{0,0,1}}
EventInstance::set3DAttributes, 33517824, {{-218.313,219.989,4.77623},{0,0,0},{0.502396,-0.864638,0},{0,0,1}}
EventInstance::set3DAttributes, 33517824, {{-218.313,219.989,4.77623},{0,0,0},{0.466892,-0.884315,0},{0,0,1}}
EventInstance::set3DAttributes, 36528640, {{-226.537,218.196,5.52373},{0,0,0},{0.872588,0.488458,0},{0,0,1}}
EventInstance::set3DAttributes, 36528640, {{-226.537,218.196,5.52373},{0,0,0},{0.881846,0.471538,0},{0,0,1}}
EventInstance::set3DAttributes, 36403968, {{-227.775,205.794,10.1295},{0,0,0},{0.00662933,-0.999978,0},{0,0,1}}
EventInstance::set3DAttributes, 36403968, {{-227.775,205.794,10.1295},{0,0,0},{0.0583669,-0.998295,0},{0,0,1}}
EventInstance::set3DAttributes, 35650816, {{-224.404,215.814,5.85597},{0,0,0},{0.781078,0.624434,0},{0,0,1}}
EventInstance::set3DAttributes, 35650816, {{-224.404,215.814,5.85597},{0,0,0},{0.780411,0.625267,0},{0,0,1}}
EventInstance::set3DAttributes, 36660480, {{-221.288,221.063,4.86109},{0,0,0},{0.394056,-0.919086,0},{0,0,1}}
EventInstance::set3DAttributes, 36660480, {{-221.288,221.063,4.86109},{0,0,0},{0.39435,-0.91896,0},{0,0,1}}
EventInstance::set3DAttributes, 34966272, {{-221.159,213.135,6.33586},{0,0,0},{0.908554,0.417767,0},{0,0,1}}
EventInstance::set3DAttributes, 34966272, {{-221.159,213.135,6.33586},{0,0,0},{0.910481,0.41355,0},{0,0,1}}
EventInstance::set3DAttributes, 36023296, {{-226.477,204.119,10.7605},{0,0,0},{-0.173333,0.984863,0},{0,0,1}}
EventInstance::set3DAttributes, 36023296, {{-226.477,204.119,10.7605},{0,0,0},{-0.145416,0.989371,0},{0,0,1}}
EventInstance::set3DAttributes, 34834176, {{-221.485,218.142,5.08256},{0,0,0},{0.950931,0.309404,0},{0,0,1}}
EventInstance::set3DAttributes, 34412032, {{-217.418,203.197,9.91019},{0,0,0},{0.969345,0.245704,0},{0,0,1}}
EventInstance::set3DAttributes, 34412032, {{-217.418,203.197,9.91019},{0,0,0},{0.958796,0.284095,0},{0,0,1}}
EventInstance::set3DAttributes, 35453440, {{-219.276,223.563,4.59914},{0,0,0},{0.99071,-0.135994,0},{0,0,1}}
EventInstance::set3DAttributes, 34834176, {{-221.485,218.142,5.08256},{0,0,0},{0.954053,0.299639,0},{0,0,1}}
EventInstance::set3DAttributes, 36803328, {{-226.203,211.489,7.47847},{0,0,0},{-0.0725316,0.997366,0},{0,0,1}}
EventInstance::set3DAttributes, 35453440, {{-219.276,223.563,4.59914},{0,0,0},{0.992929,-0.118708,0},{0,0,1}}
EventInstance::set3DAttributes, 36803328, {{-226.203,211.489,7.47847},{0,0,0},{-0.0626931,0.998033,0},{0,0,1}}
EventInstance::set3DAttributes, 34817280, {{-208.758,216.705,4.65443},{0,0,0},{-0.506267,0.862377,0},{0,0,1}}
EventInstance::set3DAttributes, 34817280, {{-208.758,216.705,4.65443},{0,0,0},{-0.485891,0.87402,0},{0,0,1}}
EventInstance::set3DAttributes, 36800256, {{-217.254,205.843,8.52532},{0,0,0},{-0.595051,0.803688,0},{0,0,1}}
EventInstance::set3DAttributes, 36800256, {{-217.254,205.843,8.52532},{0,0,0},{-0.572882,0.819638,0},{0,0,1}}
EventInstance::set3DAttributes, 34825472, {{-212.834,197.917,10.7772},{0,0,0},{0.917186,-0.398459,0},{0,0,1}}
EventInstance::set3DAttributes, 34825472, {{-212.834,197.917,10.7772},{0,0,0},{0.917093,-0.398673,0},{0,0,1}}
EventInstance::set3DAttributes, 34883840, {{-208.366,201.305,8.24739},{0,0,0},{0.388655,-0.921383,0},{0,0,1}}
EventInstance::set3DAttributes, 34883840, {{-208.366,201.305,8.24739},{0,0,0},{0.37157,-0.928405,0},{0,0,1}}
EventInstance::set3DAttributes, 35516672, {{-207.7,200.031,8.48266},{0,0,0},{0.917358,-0.398062,0},{0,0,1}}
EventInstance::set3DAttributes, 36059392, {{-223.406,205.133,9.76768},{0,0,0},{0.155093,0.9879,0},{0,0,1}}
EventInstance::set3DAttributes, 35516672, {{-207.7,200.031,8.48266},{0,0,0},{0.924826,-0.380391,0},{0,0,1}}
EventInstance::set3DAttributes, 36059392, {{-223.406,205.133,9.76768},{0,0,0},{0.188356,0.982101,0},{0,0,1}}
EventInstance::set3DAttributes, 36096000, {{-208.049,213.099,4.8653},{0,0,0},{0.65615,-0.754631,0},{0,0,1}}
EventInstance::set3DAttributes, 36096000, {{-208.049,213.099,4.8653},{0,0,0},{0.650819,-0.759233,0},{0,0,1}}
EventInstance::set3DAttributes, 36259840, {{-209.96,219.63,4.36134},{0,0,0},{0.0910292,0.995848,0},{0,0,1}}
EventInstance::set3DAttributes, 36259840, {{-209.96,219.63,4.36134},{0,0,0},{0.0852471,0.99636,0},{0,0,1}}
EventInstance::set3DAttributes, 36590848, {{-213.114,220.435,4.06224},{0,0,0},{0.627793,-0.77838,0},{0,0,1}}
EventInstance::set3DAttributes, 36590848, {{-213.114,220.435,4.06224},{0,0,0},{0.643045,-0.765828,0},{0,0,1}}
EventInstance::set3DAttributes, 36241152, {{-217.356,212.191,6.19959},{0,0,0},{0.0589768,0.998259,0},{0,0,1}}
EventInstance::set3DAttributes, 36241152, {{-217.356,212.191,6.19959},{0,0,0},{0.0589768,0.998259,0},{0,0,1}}
EventInstance::set3DAttributes, 36165120, {{-222.621,210.271,7.56422},{0,0,0},{-0.136457,0.990646,0},{0,0,1}}
EventInstance::set3DAttributes, 36165120, {{-222.621,210.271,7.56422},{0,0,0},{-0.141378,0.989956,0},{0,0,1}}
EventInstance::set3DAttributes, 37007872, {{-216.187,217.702,4.62975},{0,0,0},{0.993717,-0.11192,0},{0,0,1}}
EventInstance::set3DAttributes, 37007872, {{-216.187,217.702,4.62975},{0,0,0},{0.994976,-0.100115,0},{0,0,1}}
EventInstance::set3DAttributes, 35626496, {{-218.629,224.191,4.51513},{0,0,0},{0.883114,0.469159,0},{0,0,1}}
EventInstance::set3DAttributes, 35626496, {{-218.629,224.191,4.51513},{0,0,0},{0.883879,0.467716,0},{0,0,1}}
